/home/HDCharles/rhdev/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-01-29T04:58:08.183486+0000 | quantize_model | INFO - ================================================================================
2026-01-29T04:58:17.879060+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.27.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-01-29T04:58:17.879176+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.28.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-01-29T04:58:17.879298+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.29.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-01-29T04:58:17.879410+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.30.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-01-29T04:58:17.879520+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.31.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-01-29T04:58:17.886385+0000 | initialize | INFO - Compression lifecycle initialized for 1 modifiers
2026-01-29T04:58:17.886503+0000 | IndependentPipeline | INFO - Inferred `SequentialPipeline` for `AWQModifier`
W0129 04:58:18.193000 4042226 torch/fx/_symbolic_trace.py:52] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
2026-01-29T04:58:18.346325+0000 | initialize_observer | WARNING - Overriding weight observer for lower memory usage (minmax -> memoryless_minmax)
Preparing cache:   0%|          | 0/512 [00:00<?, ?it/s]Preparing cache:  20%|██        | 104/512 [00:00<00:00, 1035.03it/s]Preparing cache:  41%|████▏     | 212/512 [00:00<00:00, 1060.66it/s]Preparing cache:  62%|██████▏   | 319/512 [00:00<00:00, 1044.57it/s]Preparing cache:  85%|████████▍ | 434/512 [00:00<00:00, 1083.01it/s]Preparing cache: 100%|██████████| 512/512 [00:00<00:00, 1065.93it/s]
(1/33): Calibrating:   0%|          | 0/512 [00:00<?, ?it/s](1/33): Calibrating:   0%|          | 1/512 [00:00<03:29,  2.44it/s](1/33): Calibrating:   4%|▍         | 23/512 [00:00<00:08, 57.46it/s](1/33): Calibrating:   9%|▊         | 44/512 [00:00<00:04, 97.50it/s](1/33): Calibrating:  13%|█▎        | 68/512 [00:00<00:03, 135.56it/s](1/33): Calibrating:  18%|█▊        | 94/512 [00:00<00:02, 169.03it/s](1/33): Calibrating:  23%|██▎       | 118/512 [00:00<00:02, 187.91it/s](1/33): Calibrating:  28%|██▊       | 144/512 [00:01<00:01, 206.31it/s](1/33): Calibrating:  33%|███▎      | 169/512 [00:01<00:01, 217.48it/s](1/33): Calibrating:  38%|███▊      | 195/512 [00:01<00:01, 229.82it/s](1/33): Calibrating:  43%|████▎     | 220/512 [00:01<00:01, 234.52it/s](1/33): Calibrating:  48%|████▊     | 245/512 [00:01<00:01, 230.56it/s](1/33): Calibrating:  53%|█████▎    | 269/512 [00:01<00:01, 232.54it/s](1/33): Calibrating:  57%|█████▋    | 294/512 [00:01<00:00, 237.39it/s](1/33): Calibrating:  62%|██████▎   | 320/512 [00:01<00:00, 243.08it/s](1/33): Calibrating:  68%|██████▊   | 346/512 [00:01<00:00, 246.49it/s](1/33): Calibrating:  73%|███████▎  | 373/512 [00:01<00:00, 250.92it/s](1/33): Calibrating:  78%|███████▊  | 401/512 [00:02<00:00, 257.52it/s](1/33): Calibrating:  84%|████████▎ | 428/512 [00:02<00:00, 258.15it/s](1/33): Calibrating:  89%|████████▊ | 454/512 [00:02<00:00, 252.20it/s](1/33): Calibrating:  94%|█████████▍| 480/512 [00:02<00:00, 249.45it/s](1/33): Calibrating:  99%|█████████▊| 505/512 [00:02<00:00, 249.01it/s](1/33): Calibrating: 100%|██████████| 512/512 [00:02<00:00, 204.49it/s]
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.0.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.0.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=9.656e-06][A
Grid search for model.layers.0.input_layernorm:   5%|▌         | 1/20 [00:00<00:09,  2.00it/s, best_error=9.656e-06][A
Grid search for model.layers.0.input_layernorm:   5%|▌         | 1/20 [00:00<00:09,  2.00it/s, best_error=4.143e-06][A
Grid search for model.layers.0.input_layernorm:  10%|█         | 2/20 [00:00<00:08,  2.17it/s, best_error=4.143e-06][A
Grid search for model.layers.0.input_layernorm:  10%|█         | 2/20 [00:01<00:08,  2.17it/s, best_error=2.488e-06][A
Grid search for model.layers.0.input_layernorm:  15%|█▌        | 3/20 [00:01<00:07,  2.24it/s, best_error=2.488e-06][A
Grid search for model.layers.0.input_layernorm:  15%|█▌        | 3/20 [00:01<00:07,  2.24it/s, best_error=1.952e-06][A
Grid search for model.layers.0.input_layernorm:  20%|██        | 4/20 [00:01<00:07,  2.27it/s, best_error=1.952e-06][A
Grid search for model.layers.0.input_layernorm:  20%|██        | 4/20 [00:02<00:07,  2.27it/s, best_error=1.438e-06][A
Grid search for model.layers.0.input_layernorm:  25%|██▌       | 5/20 [00:02<00:06,  2.29it/s, best_error=1.438e-06][A
Grid search for model.layers.0.input_layernorm:  25%|██▌       | 5/20 [00:02<00:06,  2.29it/s, best_error=8.233e-07][A
Grid search for model.layers.0.input_layernorm:  30%|███       | 6/20 [00:02<00:06,  2.30it/s, best_error=8.233e-07][A
Grid search for model.layers.0.input_layernorm:  30%|███       | 6/20 [00:03<00:06,  2.30it/s, best_error=4.992e-07][A
Grid search for model.layers.0.input_layernorm:  35%|███▌      | 7/20 [00:03<00:05,  2.31it/s, best_error=4.992e-07][A
Grid search for model.layers.0.input_layernorm:  35%|███▌      | 7/20 [00:03<00:05,  2.31it/s, best_error=3.651e-07][A
Grid search for model.layers.0.input_layernorm:  40%|████      | 8/20 [00:03<00:05,  2.31it/s, best_error=3.651e-07][A
Grid search for model.layers.0.input_layernorm:  40%|████      | 8/20 [00:03<00:05,  2.31it/s, best_error=3.129e-07][A
Grid search for model.layers.0.input_layernorm:  45%|████▌     | 9/20 [00:03<00:04,  2.31it/s, best_error=3.129e-07][A
Grid search for model.layers.0.input_layernorm:  45%|████▌     | 9/20 [00:04<00:04,  2.31it/s, best_error=2.421e-07][A
Grid search for model.layers.0.input_layernorm:  50%|█████     | 10/20 [00:04<00:04,  2.31it/s, best_error=2.421e-07][A
Grid search for model.layers.0.input_layernorm:  50%|█████     | 10/20 [00:04<00:04,  2.31it/s, best_error=2.254e-07][A
Grid search for model.layers.0.input_layernorm:  55%|█████▌    | 11/20 [00:04<00:03,  2.32it/s, best_error=2.254e-07][A
Grid search for model.layers.0.input_layernorm:  55%|█████▌    | 11/20 [00:05<00:03,  2.32it/s, best_error=2.170e-07][A
Grid search for model.layers.0.input_layernorm:  60%|██████    | 12/20 [00:05<00:03,  2.32it/s, best_error=2.170e-07][A
Grid search for model.layers.0.input_layernorm:  60%|██████    | 12/20 [00:05<00:03,  2.32it/s, best_error=2.170e-07][A
Grid search for model.layers.0.input_layernorm:  65%|██████▌   | 13/20 [00:05<00:03,  2.32it/s, best_error=2.170e-07][A
Grid search for model.layers.0.input_layernorm:  65%|██████▌   | 13/20 [00:06<00:03,  2.32it/s, best_error=2.123e-07][A
Grid search for model.layers.0.input_layernorm:  70%|███████   | 14/20 [00:06<00:02,  2.32it/s, best_error=2.123e-07][A
Grid search for model.layers.0.input_layernorm:  70%|███████   | 14/20 [00:06<00:02,  2.32it/s, best_error=2.123e-07][A
Grid search for model.layers.0.input_layernorm:  75%|███████▌  | 15/20 [00:06<00:02,  2.32it/s, best_error=2.123e-07][A
Grid search for model.layers.0.input_layernorm:  75%|███████▌  | 15/20 [00:06<00:02,  2.32it/s, best_error=2.123e-07][A
Grid search for model.layers.0.input_layernorm:  80%|████████  | 16/20 [00:06<00:01,  2.32it/s, best_error=2.123e-07][A
Grid search for model.layers.0.input_layernorm:  80%|████████  | 16/20 [00:07<00:01,  2.32it/s, best_error=2.123e-07][A
Grid search for model.layers.0.input_layernorm:  85%|████████▌ | 17/20 [00:07<00:01,  2.32it/s, best_error=2.123e-07][A
Grid search for model.layers.0.input_layernorm:  85%|████████▌ | 17/20 [00:07<00:01,  2.32it/s, best_error=2.123e-07][A
Grid search for model.layers.0.input_layernorm:  90%|█████████ | 18/20 [00:07<00:00,  2.32it/s, best_error=2.123e-07][A
Grid search for model.layers.0.input_layernorm:  90%|█████████ | 18/20 [00:08<00:00,  2.32it/s, best_error=2.123e-07][A
Grid search for model.layers.0.input_layernorm:  95%|█████████▌| 19/20 [00:08<00:00,  2.32it/s, best_error=2.123e-07][A
Grid search for model.layers.0.input_layernorm:  95%|█████████▌| 19/20 [00:08<00:00,  2.32it/s, best_error=2.123e-07][A
Grid search for model.layers.0.input_layernorm: 100%|██████████| 20/20 [00:08<00:00,  2.32it/s, best_error=2.123e-07][A
                                                                                                                     [ASmoothing:  33%|███▎      | 1/3 [00:09<00:18,  9.44s/it]
Grid search for model.layers.0.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.0.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:18,  1.02it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:   5%|▌         | 1/20 [00:01<00:18,  1.02it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  10%|█         | 2/20 [00:01<00:17,  1.02it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  10%|█         | 2/20 [00:02<00:17,  1.02it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  15%|█▌        | 3/20 [00:02<00:16,  1.03it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  15%|█▌        | 3/20 [00:03<00:16,  1.03it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  20%|██        | 4/20 [00:03<00:15,  1.03it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  20%|██        | 4/20 [00:04<00:15,  1.03it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  25%|██▌       | 5/20 [00:04<00:14,  1.03it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  25%|██▌       | 5/20 [00:05<00:14,  1.03it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  30%|███       | 6/20 [00:05<00:13,  1.03it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  30%|███       | 6/20 [00:06<00:13,  1.03it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  35%|███▌      | 7/20 [00:06<00:12,  1.03it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  35%|███▌      | 7/20 [00:07<00:12,  1.03it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  40%|████      | 8/20 [00:07<00:11,  1.03it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  40%|████      | 8/20 [00:08<00:11,  1.03it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  45%|████▌     | 9/20 [00:08<00:10,  1.02it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  45%|████▌     | 9/20 [00:09<00:10,  1.02it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  50%|█████     | 10/20 [00:09<00:09,  1.02it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  50%|█████     | 10/20 [00:10<00:09,  1.02it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  55%|█████▌    | 11/20 [00:10<00:08,  1.02it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  55%|█████▌    | 11/20 [00:11<00:08,  1.02it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  60%|██████    | 12/20 [00:11<00:07,  1.02it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  60%|██████    | 12/20 [00:12<00:07,  1.02it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  65%|██████▌   | 13/20 [00:12<00:06,  1.02it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  65%|██████▌   | 13/20 [00:13<00:06,  1.02it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  70%|███████   | 14/20 [00:13<00:05,  1.02it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  70%|███████   | 14/20 [00:14<00:05,  1.02it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  75%|███████▌  | 15/20 [00:14<00:04,  1.02it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  75%|███████▌  | 15/20 [00:15<00:04,  1.02it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  80%|████████  | 16/20 [00:15<00:03,  1.02it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  80%|████████  | 16/20 [00:16<00:03,  1.02it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  85%|████████▌ | 17/20 [00:16<00:02,  1.02it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  85%|████████▌ | 17/20 [00:17<00:02,  1.02it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  90%|█████████ | 18/20 [00:17<00:01,  1.02it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  90%|█████████ | 18/20 [00:18<00:01,  1.02it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  95%|█████████▌| 19/20 [00:18<00:00,  1.02it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm:  95%|█████████▌| 19/20 [00:19<00:00,  1.02it/s, best_error=4.694e-07][A
Grid search for model.layers.0.post_attention_layernorm: 100%|██████████| 20/20 [00:19<00:00,  1.02it/s, best_error=4.694e-07][A
                                                                                                                              [ASmoothing:  67%|██████▋   | 2/3 [00:30<00:16, 16.18s/it]
Grid search for model.layers.0.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.0.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=8.866e-07][A
Grid search for model.layers.0.mlp.up_proj:   5%|▌         | 1/20 [00:00<00:06,  3.16it/s, best_error=8.866e-07][A
Grid search for model.layers.0.mlp.up_proj:   5%|▌         | 1/20 [00:00<00:06,  3.16it/s, best_error=8.792e-07][A
Grid search for model.layers.0.mlp.up_proj:  10%|█         | 2/20 [00:00<00:05,  3.15it/s, best_error=8.792e-07][A
Grid search for model.layers.0.mlp.up_proj:  10%|█         | 2/20 [00:00<00:05,  3.15it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:05,  3.14it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  15%|█▌        | 3/20 [00:01<00:05,  3.14it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  20%|██        | 4/20 [00:01<00:05,  3.14it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  20%|██        | 4/20 [00:01<00:05,  3.14it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  25%|██▌       | 5/20 [00:01<00:04,  3.14it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  25%|██▌       | 5/20 [00:01<00:04,  3.14it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  30%|███       | 6/20 [00:01<00:04,  3.14it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  30%|███       | 6/20 [00:02<00:04,  3.14it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  35%|███▌      | 7/20 [00:02<00:04,  3.14it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  35%|███▌      | 7/20 [00:02<00:04,  3.14it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  40%|████      | 8/20 [00:02<00:03,  3.14it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  40%|████      | 8/20 [00:02<00:03,  3.14it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  45%|████▌     | 9/20 [00:02<00:03,  3.14it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  45%|████▌     | 9/20 [00:03<00:03,  3.14it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  50%|█████     | 10/20 [00:03<00:03,  3.14it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  50%|█████     | 10/20 [00:03<00:03,  3.14it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  55%|█████▌    | 11/20 [00:03<00:02,  3.14it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  55%|█████▌    | 11/20 [00:03<00:02,  3.14it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  60%|██████    | 12/20 [00:03<00:02,  3.14it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  60%|██████    | 12/20 [00:04<00:02,  3.14it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  65%|██████▌   | 13/20 [00:04<00:02,  3.13it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  65%|██████▌   | 13/20 [00:04<00:02,  3.13it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  70%|███████   | 14/20 [00:04<00:01,  3.13it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  70%|███████   | 14/20 [00:04<00:01,  3.13it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  75%|███████▌  | 15/20 [00:04<00:01,  3.14it/s, best_error=8.717e-07][A
