Reserved 1 GPU(s): [7] for command execution
/home/HDCharles/rhdev/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 115.35it/s]
2026-02-10T13:47:38.462517-0500 | __init__ | WARNING - Disabling tokenizer parallelism due to threading conflict between FastTokenizer and Datasets. Set TOKENIZERS_PARALLELISM=false to suppress this warning.
2026-02-10T13:47:39.788571-0500 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.16.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-02-10T13:47:39.788689-0500 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.17.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-02-10T13:47:39.788801-0500 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.18.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-02-10T13:47:39.788913-0500 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.19.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-02-10T13:47:39.789026-0500 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.20.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-02-10T13:47:39.789139-0500 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.21.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-02-10T13:47:39.789255-0500 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.22.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-02-10T13:47:39.789369-0500 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.23.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-02-10T13:47:39.789483-0500 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.24.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-02-10T13:47:39.789606-0500 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.25.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-02-10T13:47:39.789724-0500 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.26.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-02-10T13:47:39.789846-0500 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.27.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-02-10T13:47:39.789960-0500 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.28.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-02-10T13:47:39.790074-0500 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.29.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-02-10T13:47:39.790189-0500 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.30.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-02-10T13:47:39.790299-0500 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.31.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-02-10T13:47:39.797066-0500 | initialize | INFO - Compression lifecycle initialized for 1 modifiers
2026-02-10T13:47:39.797157-0500 | IndependentPipeline | INFO - Inferred `SequentialPipeline` for `AWQModifier`
W0210 13:47:40.228000 1901475 torch/fx/_symbolic_trace.py:52] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
Preparing cache:   0%|          | 0/256 [00:00<?, ?it/s]Preparing cache:  84%|████████▍ | 215/256 [00:00<00:00, 2146.12it/s]Preparing cache: 100%|██████████| 256/256 [00:00<00:00, 2147.65it/s]
(1/33): Calibrating:   0%|          | 0/256 [00:00<?, ?it/s](1/33): Calibrating:   0%|          | 1/256 [00:00<01:36,  2.65it/s](1/33): Calibrating:  13%|█▎        | 33/256 [00:00<00:02, 89.36it/s](1/33): Calibrating:  20%|██        | 52/256 [00:00<00:01, 116.27it/s](1/33): Calibrating:  33%|███▎      | 85/256 [00:00<00:00, 176.09it/s](1/33): Calibrating:  46%|████▋     | 119/256 [00:00<00:00, 222.88it/s](1/33): Calibrating:  60%|█████▉    | 153/256 [00:00<00:00, 255.74it/s](1/33): Calibrating:  73%|███████▎  | 187/256 [00:00<00:00, 280.30it/s](1/33): Calibrating:  86%|████████▋ | 221/256 [00:01<00:00, 297.62it/s](1/33): Calibrating:  99%|█████████▉| 253/256 [00:01<00:00, 302.93it/s](1/33): Calibrating: 100%|██████████| 256/256 [00:01<00:00, 213.68it/s]
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.0.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.0.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=1.385e-08][A
Grid search for model.layers.0.input_layernorm:   5%|▌         | 1/20 [00:00<00:03,  5.10it/s, best_error=1.385e-08][A
Grid search for model.layers.0.input_layernorm:   5%|▌         | 1/20 [00:00<00:03,  5.10it/s, best_error=1.385e-08][A
Grid search for model.layers.0.input_layernorm:  10%|█         | 2/20 [00:00<00:02,  6.50it/s, best_error=1.385e-08][A
Grid search for model.layers.0.input_layernorm:  10%|█         | 2/20 [00:00<00:02,  6.50it/s, best_error=1.362e-08][A
Grid search for model.layers.0.input_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.16it/s, best_error=1.362e-08][A
Grid search for model.layers.0.input_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.16it/s, best_error=1.234e-08][A
Grid search for model.layers.0.input_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.50it/s, best_error=1.234e-08][A
Grid search for model.layers.0.input_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.50it/s, best_error=1.234e-08][A
Grid search for model.layers.0.input_layernorm:  25%|██▌       | 5/20 [00:00<00:01,  7.72it/s, best_error=1.234e-08][A
Grid search for model.layers.0.input_layernorm:  25%|██▌       | 5/20 [00:00<00:01,  7.72it/s, best_error=1.234e-08][A
Grid search for model.layers.0.input_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.85it/s, best_error=1.234e-08][A
Grid search for model.layers.0.input_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.85it/s, best_error=1.234e-08][A
Grid search for model.layers.0.input_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  7.95it/s, best_error=1.234e-08][A
Grid search for model.layers.0.input_layernorm:  35%|███▌      | 7/20 [00:01<00:01,  7.95it/s, best_error=1.234e-08][A
Grid search for model.layers.0.input_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.98it/s, best_error=1.234e-08][A
Grid search for model.layers.0.input_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.98it/s, best_error=9.662e-09][A
Grid search for model.layers.0.input_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  8.00it/s, best_error=9.662e-09][A
Grid search for model.layers.0.input_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  8.00it/s, best_error=9.662e-09][A
Grid search for model.layers.0.input_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.91it/s, best_error=9.662e-09][A
Grid search for model.layers.0.input_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.91it/s, best_error=9.662e-09][A
Grid search for model.layers.0.input_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.95it/s, best_error=9.662e-09][A
Grid search for model.layers.0.input_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.95it/s, best_error=9.662e-09][A
Grid search for model.layers.0.input_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.97it/s, best_error=9.662e-09][A
Grid search for model.layers.0.input_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.97it/s, best_error=9.662e-09][A
Grid search for model.layers.0.input_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s, best_error=9.662e-09][A
Grid search for model.layers.0.input_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s, best_error=9.662e-09][A
Grid search for model.layers.0.input_layernorm:  70%|███████   | 14/20 [00:01<00:00,  8.01it/s, best_error=9.662e-09][A
Grid search for model.layers.0.input_layernorm:  70%|███████   | 14/20 [00:01<00:00,  8.01it/s, best_error=9.662e-09][A
Grid search for model.layers.0.input_layernorm:  75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s, best_error=9.662e-09][A
Grid search for model.layers.0.input_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  8.02it/s, best_error=9.662e-09][A
Grid search for model.layers.0.input_layernorm:  80%|████████  | 16/20 [00:02<00:00,  8.02it/s, best_error=9.662e-09][A
Grid search for model.layers.0.input_layernorm:  80%|████████  | 16/20 [00:02<00:00,  8.02it/s, best_error=9.662e-09][A
Grid search for model.layers.0.input_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  8.03it/s, best_error=9.662e-09][A
Grid search for model.layers.0.input_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  8.03it/s, best_error=9.662e-09][A
Grid search for model.layers.0.input_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.99it/s, best_error=9.662e-09][A
Grid search for model.layers.0.input_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.99it/s, best_error=9.662e-09][A
Grid search for model.layers.0.input_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  8.00it/s, best_error=9.662e-09][A
Grid search for model.layers.0.input_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  8.00it/s, best_error=9.662e-09][A
Grid search for model.layers.0.input_layernorm: 100%|██████████| 20/20 [00:02<00:00,  8.01it/s, best_error=9.662e-09][A
                                                                                                                     [ASmoothing:  33%|███▎      | 1/3 [00:02<00:05,  2.85s/it]
Grid search for model.layers.0.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.0.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=3.097e-08][A
Grid search for model.layers.0.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:04,  4.04it/s, best_error=3.097e-08][A
Grid search for model.layers.0.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:04,  4.04it/s, best_error=3.004e-08][A
Grid search for model.layers.0.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:04,  4.03it/s, best_error=3.004e-08][A
Grid search for model.layers.0.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:04,  4.03it/s, best_error=3.004e-08][A
Grid search for model.layers.0.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:04,  4.04it/s, best_error=3.004e-08][A
Grid search for model.layers.0.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:04,  4.04it/s, best_error=3.004e-08][A
Grid search for model.layers.0.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:03,  4.04it/s, best_error=3.004e-08][A
Grid search for model.layers.0.post_attention_layernorm:  20%|██        | 4/20 [00:01<00:03,  4.04it/s, best_error=3.004e-08][A
Grid search for model.layers.0.post_attention_layernorm:  25%|██▌       | 5/20 [00:01<00:03,  4.04it/s, best_error=3.004e-08][A
Grid search for model.layers.0.post_attention_layernorm:  25%|██▌       | 5/20 [00:01<00:03,  4.04it/s, best_error=3.004e-08][A
Grid search for model.layers.0.post_attention_layernorm:  30%|███       | 6/20 [00:01<00:03,  4.04it/s, best_error=3.004e-08][A
Grid search for model.layers.0.post_attention_layernorm:  30%|███       | 6/20 [00:01<00:03,  4.04it/s, best_error=3.004e-08][A
Grid search for model.layers.0.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:03,  4.04it/s, best_error=3.004e-08][A
Grid search for model.layers.0.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:03,  4.04it/s, best_error=3.004e-08][A
Grid search for model.layers.0.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:02,  4.03it/s, best_error=3.004e-08][A
Grid search for model.layers.0.post_attention_layernorm:  40%|████      | 8/20 [00:02<00:02,  4.03it/s, best_error=3.004e-08][A
Grid search for model.layers.0.post_attention_layernorm:  45%|████▌     | 9/20 [00:02<00:02,  4.04it/s, best_error=3.004e-08][A
Grid search for model.layers.0.post_attention_layernorm:  45%|████▌     | 9/20 [00:02<00:02,  4.04it/s, best_error=3.004e-08][A
Grid search for model.layers.0.post_attention_layernorm:  50%|█████     | 10/20 [00:02<00:02,  4.03it/s, best_error=3.004e-08][A
Grid search for model.layers.0.post_attention_layernorm:  50%|█████     | 10/20 [00:02<00:02,  4.03it/s, best_error=3.004e-08][A
Grid search for model.layers.0.post_attention_layernorm:  55%|█████▌    | 11/20 [00:02<00:02,  4.04it/s, best_error=3.004e-08][A
Grid search for model.layers.0.post_attention_layernorm:  55%|█████▌    | 11/20 [00:02<00:02,  4.04it/s, best_error=3.004e-08][A
Grid search for model.layers.0.post_attention_layernorm:  60%|██████    | 12/20 [00:02<00:01,  4.03it/s, best_error=3.004e-08][A
Grid search for model.layers.0.post_attention_layernorm:  60%|██████    | 12/20 [00:03<00:01,  4.03it/s, best_error=3.004e-08][A
Grid search for model.layers.0.post_attention_layernorm:  65%|██████▌   | 13/20 [00:03<00:01,  4.04it/s, best_error=3.004e-08][A
Grid search for model.layers.0.post_attention_layernorm:  65%|██████▌   | 13/20 [00:03<00:01,  4.04it/s, best_error=3.004e-08][A
Grid search for model.layers.0.post_attention_layernorm:  70%|███████   | 14/20 [00:03<00:01,  4.04it/s, best_error=3.004e-08][A
Grid search for model.layers.0.post_attention_layernorm:  70%|███████   | 14/20 [00:03<00:01,  4.04it/s, best_error=3.004e-08][A
Grid search for model.layers.0.post_attention_layernorm:  75%|███████▌  | 15/20 [00:03<00:01,  4.04it/s, best_error=3.004e-08][A
Grid search for model.layers.0.post_attention_layernorm:  75%|███████▌  | 15/20 [00:03<00:01,  4.04it/s, best_error=3.004e-08][A
Grid search for model.layers.0.post_attention_layernorm:  80%|████████  | 16/20 [00:03<00:00,  4.03it/s, best_error=3.004e-08][A
Grid search for model.layers.0.post_attention_layernorm:  80%|████████  | 16/20 [00:04<00:00,  4.03it/s, best_error=2.980e-08][A
Grid search for model.layers.0.post_attention_layernorm:  85%|████████▌ | 17/20 [00:04<00:00,  4.03it/s, best_error=2.980e-08][A
Grid search for model.layers.0.post_attention_layernorm:  85%|████████▌ | 17/20 [00:04<00:00,  4.03it/s, best_error=2.980e-08][A
Grid search for model.layers.0.post_attention_layernorm:  90%|█████████ | 18/20 [00:04<00:00,  4.02it/s, best_error=2.980e-08][A
Grid search for model.layers.0.post_attention_layernorm:  90%|█████████ | 18/20 [00:04<00:00,  4.02it/s, best_error=2.980e-08][A
Grid search for model.layers.0.post_attention_layernorm:  95%|█████████▌| 19/20 [00:04<00:00,  4.02it/s, best_error=2.980e-08][A
Grid search for model.layers.0.post_attention_layernorm:  95%|█████████▌| 19/20 [00:04<00:00,  4.02it/s, best_error=2.980e-08][A
Grid search for model.layers.0.post_attention_layernorm: 100%|██████████| 20/20 [00:04<00:00,  4.02it/s, best_error=2.980e-08][A
                                                                                                                              [ASmoothing:  67%|██████▋   | 2/3 [00:08<00:04,  4.31s/it]
Grid search for model.layers.0.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.0.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=7.451e-08][A
Grid search for model.layers.0.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=5.914e-08][A
Grid search for model.layers.0.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 12.96it/s, best_error=5.914e-08][A
Grid search for model.layers.0.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 12.96it/s, best_error=5.914e-08][A
Grid search for model.layers.0.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 12.96it/s, best_error=5.914e-08][A
Grid search for model.layers.0.mlp.up_proj:  20%|██        | 4/20 [00:00<00:01, 12.92it/s, best_error=5.914e-08][A
Grid search for model.layers.0.mlp.up_proj:  20%|██        | 4/20 [00:00<00:01, 12.92it/s, best_error=5.914e-08][A
Grid search for model.layers.0.mlp.up_proj:  20%|██        | 4/20 [00:00<00:01, 12.92it/s, best_error=5.774e-08][A
Grid search for model.layers.0.mlp.up_proj:  30%|███       | 6/20 [00:00<00:01, 12.93it/s, best_error=5.774e-08][A
Grid search for model.layers.0.mlp.up_proj:  30%|███       | 6/20 [00:00<00:01, 12.93it/s, best_error=5.774e-08][A
Grid search for model.layers.0.mlp.up_proj:  30%|███       | 6/20 [00:00<00:01, 12.93it/s, best_error=5.774e-08][A
Grid search for model.layers.0.mlp.up_proj:  40%|████      | 8/20 [00:00<00:00, 12.93it/s, best_error=5.774e-08][A
Grid search for model.layers.0.mlp.up_proj:  40%|████      | 8/20 [00:00<00:00, 12.93it/s, best_error=5.774e-08][A
Grid search for model.layers.0.mlp.up_proj:  40%|████      | 8/20 [00:00<00:00, 12.93it/s, best_error=5.774e-08][A
Grid search for model.layers.0.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 12.91it/s, best_error=5.774e-08][A
Grid search for model.layers.0.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 12.91it/s, best_error=5.774e-08][A
Grid search for model.layers.0.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 12.91it/s, best_error=5.704e-08][A
Grid search for model.layers.0.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 12.94it/s, best_error=5.704e-08][A
Grid search for model.layers.0.mlp.up_proj:  60%|██████    | 12/20 [00:01<00:00, 12.94it/s, best_error=5.704e-08][A
Grid search for model.layers.0.mlp.up_proj:  60%|██████    | 12/20 [00:01<00:00, 12.94it/s, best_error=5.704e-08][A
Grid search for model.layers.0.mlp.up_proj:  70%|███████   | 14/20 [00:01<00:00, 12.93it/s, best_error=5.704e-08][A
Grid search for model.layers.0.mlp.up_proj:  70%|███████   | 14/20 [00:01<00:00, 12.93it/s, best_error=5.704e-08][A
Grid search for model.layers.0.mlp.up_proj:  70%|███████   | 14/20 [00:01<00:00, 12.93it/s, best_error=5.704e-08][A
Grid search for model.layers.0.mlp.up_proj:  80%|████████  | 16/20 [00:01<00:00, 12.93it/s, best_error=5.704e-08][A
Grid search for model.layers.0.mlp.up_proj:  80%|████████  | 16/20 [00:01<00:00, 12.93it/s, best_error=5.704e-08][A
Grid search for model.layers.0.mlp.up_proj:  80%|████████  | 16/20 [00:01<00:00, 12.93it/s, best_error=5.611e-08][A
Grid search for model.layers.0.mlp.up_proj:  90%|█████████ | 18/20 [00:01<00:00, 12.94it/s, best_error=5.611e-08][A
Grid search for model.layers.0.mlp.up_proj:  90%|█████████ | 18/20 [00:01<00:00, 12.94it/s, best_error=5.611e-08][A
Grid search for model.layers.0.mlp.up_proj:  90%|█████████ | 18/20 [00:01<00:00, 12.94it/s, best_error=5.611e-08][A
Grid search for model.layers.0.mlp.up_proj: 100%|██████████| 20/20 [00:01<00:00, 12.95it/s, best_error=5.611e-08][A
                                                                                                                 [ASmoothing: 100%|██████████| 3/3 [00:09<00:00,  3.15s/it]Smoothing: 100%|██████████| 3/3 [00:09<00:00,  3.32s/it]
(1/33): Propagating:   0%|          | 0/256 [00:00<?, ?it/s](1/33): Propagating:   7%|▋         | 18/256 [00:00<00:01, 175.55it/s](1/33): Propagating:  16%|█▌        | 41/256 [00:00<00:01, 206.14it/s](1/33): Propagating:  25%|██▌       | 64/256 [00:00<00:00, 214.97it/s](1/33): Propagating:  35%|███▍      | 89/256 [00:00<00:00, 228.36it/s](1/33): Propagating:  45%|████▍     | 114/256 [00:00<00:00, 233.82it/s](1/33): Propagating:  54%|█████▍    | 139/256 [00:00<00:00, 236.42it/s](1/33): Propagating:  64%|██████▍   | 164/256 [00:00<00:00, 240.10it/s](1/33): Propagating:  74%|███████▍  | 189/256 [00:00<00:00, 234.97it/s](1/33): Propagating:  84%|████████▎ | 214/256 [00:00<00:00, 238.90it/s](1/33): Propagating:  93%|█████████▎| 238/256 [00:01<00:00, 238.59it/s](1/33): Propagating: 100%|██████████| 256/256 [00:01<00:00, 232.87it/s]
(2/33): Calibrating:   0%|          | 0/256 [00:00<?, ?it/s](2/33): Calibrating:   6%|▋         | 16/256 [00:00<00:01, 159.27it/s](2/33): Calibrating:  20%|██        | 52/256 [00:00<00:00, 276.29it/s](2/33): Calibrating:  34%|███▍      | 88/256 [00:00<00:00, 313.28it/s](2/33): Calibrating:  48%|████▊     | 124/256 [00:00<00:00, 331.17it/s](2/33): Calibrating:  62%|██████▎   | 160/256 [00:00<00:00, 340.94it/s](2/33): Calibrating:  77%|███████▋  | 196/256 [00:00<00:00, 347.01it/s](2/33): Calibrating:  91%|█████████ | 232/256 [00:00<00:00, 350.28it/s](2/33): Calibrating: 100%|██████████| 256/256 [00:00<00:00, 332.50it/s]
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.1.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.1.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.666e-08][A
Grid search for model.layers.1.input_layernorm:   5%|▌         | 1/20 [00:00<00:02,  8.12it/s, best_error=2.666e-08][A
